,file,label
493,FIDS30/lemons/21.jpg,fid_16
494,FIDS30/lemons/23.jpg,fid_16
495,FIDS30/lemons/24.jpg,fid_16
496,FIDS30/lemons/25.jpg,fid_16
497,FIDS30/lemons/26.jpg,fid_16
498,FIDS30/lemons/29.jpg,fid_16
499,FIDS30/lemons/31.jpg,fid_16
500,FIDS30/lemons/33.jpg,fid_16
501,FIDS30/lemons/34.jpg,fid_16
502,FIDS30/lemons/37.jpg,fid_16
503,FIDS30/lemons/38.jpg,fid_16
504,FIDS30/lemons/39.jpg,fid_16
505,FIDS30/lemons/41.jpg,fid_16
506,FIDS30/lemons/42.jpg,fid_16
507,FIDS30/lemons/44.jpg,fid_16
508,FIDS30/lemons/47.jpg,fid_16
509,FIDS30/lemons/5.jpg,fid_16
510,FIDS30/lemons/6.jpg,fid_16
511,FIDS30/lemons/9.jpg,fid_16
512,FIDS30/limes/0.jpg,fid_17
513,FIDS30/limes/1.jpg,fid_17
514,FIDS30/limes/12.jpg,fid_17
515,FIDS30/limes/13.jpg,fid_17
516,FIDS30/limes/15.jpg,fid_17
517,FIDS30/limes/16.jpg,fid_17
518,FIDS30/limes/19.jpg,fid_17
519,FIDS30/limes/2.jpg,fid_17
520,FIDS30/limes/20.jpg,fid_17
521,FIDS30/limes/22.jpg,fid_17
522,FIDS30/limes/23.jpg,fid_17
523,FIDS30/limes/24.jpg,fid_17
524,FIDS30/limes/25.jpg,fid_17
525,FIDS30/limes/26.jpg,fid_17
526,FIDS30/limes/27.jpg,fid_17
527,FIDS30/limes/3.jpg,fid_17
528,FIDS30/limes/33.jpg,fid_17
529,FIDS30/limes/34.jpg,fid_17
530,FIDS30/limes/35.jpg,fid_17
531,FIDS30/limes/36.jpg,fid_17
532,FIDS30/limes/38.jpg,fid_17
533,FIDS30/limes/4.jpg,fid_17
534,FIDS30/limes/5.jpg,fid_17
535,FIDS30/limes/52.jpg,fid_17
536,FIDS30/limes/56.jpg,fid_17
537,FIDS30/limes/57.jpg,fid_17
538,FIDS30/limes/6.jpg,fid_17
539,FIDS30/limes/7.jpg,fid_17
540,FIDS30/limes/8.jpg,fid_17
541,FIDS30/mangos/0.jpg,fid_19
542,FIDS30/mangos/10.jpg,fid_19
543,FIDS30/mangos/11.jpg,fid_19
544,FIDS30/mangos/12.jpg,fid_19
545,FIDS30/mangos/13.jpg,fid_19
546,FIDS30/mangos/15.jpg,fid_19
547,FIDS30/mangos/16.jpg,fid_19
548,FIDS30/mangos/19.jpg,fid_19
549,FIDS30/mangos/2.jpg,fid_19
550,FIDS30/mangos/20.jpg,fid_19
551,FIDS30/mangos/22.jpg,fid_19
552,FIDS30/mangos/23.jpg,fid_19
553,FIDS30/mangos/25.jpg,fid_19
554,FIDS30/mangos/26.jpg,fid_19
555,FIDS30/mangos/28.jpg,fid_19
556,FIDS30/mangos/29.jpg,fid_19
557,FIDS30/mangos/33.jpg,fid_19
558,FIDS30/mangos/35.jpg,fid_19
559,FIDS30/mangos/36.jpg,fid_19
560,FIDS30/mangos/38.jpg,fid_19
561,FIDS30/mangos/4.jpg,fid_19
562,FIDS30/mangos/40.jpg,fid_19
563,FIDS30/mangos/42.jpg,fid_19
564,FIDS30/mangos/43.jpg,fid_19
565,FIDS30/mangos/45.jpg,fid_19
566,FIDS30/mangos/46.jpg,fid_19
567,FIDS30/mangos/48.jpg,fid_19
568,FIDS30/mangos/49.jpg,fid_19
569,FIDS30/mangos/53.jpg,fid_19
570,FIDS30/mangos/54.jpg,fid_19
571,FIDS30/mangos/56.jpg,fid_19
572,FIDS30/mangos/57.jpg,fid_19
573,FIDS30/mangos/7.jpg,fid_19
574,FIDS30/mangos/8.jpg,fid_19
575,FIDS30/olives/0.jpg,fid_20
576,FIDS30/olives/1.jpg,fid_20
577,FIDS30/olives/12.jpg,fid_20
578,FIDS30/olives/16.jpg,fid_20
579,FIDS30/olives/20.jpg,fid_20
580,FIDS30/olives/22.jpg,fid_20
581,FIDS30/olives/24.jpg,fid_20
582,FIDS30/olives/25.jpg,fid_20
583,FIDS30/olives/29.jpg,fid_20
584,FIDS30/olives/31.jpg,fid_20
585,FIDS30/olives/33.jpg,fid_20
586,FIDS30/olives/34.jpg,fid_20
587,FIDS30/olives/35.jpg,fid_20
588,FIDS30/olives/36.jpg,fid_20
589,FIDS30/olives/4.jpg,fid_20
590,FIDS30/olives/42.jpg,fid_20
591,FIDS30/olives/44.jpg,fid_20
592,FIDS30/olives/45.jpg,fid_20
593,FIDS30/olives/46.jpg,fid_20
594,FIDS30/olives/47.jpg,fid_20
595,FIDS30/olives/49.jpg,fid_20
596,FIDS30/olives/5.jpg,fid_20
597,FIDS30/olives/6.jpg,fid_20
598,FIDS30/oranges/0.jpg,fid_21
599,FIDS30/oranges/10.jpg,fid_21
600,FIDS30/oranges/12.jpg,fid_21
601,FIDS30/oranges/13.jpg,fid_21
602,FIDS30/oranges/14.jpg,fid_21
603,FIDS30/oranges/15.jpg,fid_21
604,FIDS30/oranges/17.jpg,fid_21
605,FIDS30/oranges/2.jpg,fid_21
606,FIDS30/oranges/21.jpg,fid_21
607,FIDS30/oranges/22.jpg,fid_21
608,FIDS30/oranges/24.jpg,fid_21
609,FIDS30/oranges/25.jpg,fid_21
610,FIDS30/oranges/26.jpg,fid_21
611,FIDS30/oranges/27.jpg,fid_21
612,FIDS30/oranges/28.jpg,fid_21
613,FIDS30/oranges/29.jpg,fid_21
614,FIDS30/oranges/3.jpg,fid_21
615,FIDS30/oranges/30.jpg,fid_21
616,FIDS30/oranges/31.jpg,fid_21
617,FIDS30/oranges/32.jpg,fid_21
618,FIDS30/oranges/33.jpg,fid_21
619,FIDS30/oranges/34.jpg,fid_21
620,FIDS30/oranges/4.jpg,fid_21
621,FIDS30/oranges/40.jpg,fid_21
622,FIDS30/oranges/42.jpg,fid_21
623,FIDS30/oranges/43.jpg,fid_21
624,FIDS30/oranges/44.jpg,fid_21
625,FIDS30/oranges/45.jpg,fid_21
626,FIDS30/oranges/48.jpg,fid_21
627,FIDS30/oranges/49.jpg,fid_21
628,FIDS30/oranges/5.jpg,fid_21
629,FIDS30/oranges/52.jpg,fid_21
630,FIDS30/oranges/55.jpg,fid_21
631,FIDS30/oranges/7.jpg,fid_21
632,FIDS30/oranges/9.jpg,fid_21
633,FIDS30/passionfruit/0.jpg,fid_22
634,FIDS30/passionfruit/1.jpg,fid_22
635,FIDS30/passionfruit/11.jpg,fid_22
636,FIDS30/passionfruit/17.jpg,fid_22
637,FIDS30/passionfruit/19.jpg,fid_22
638,FIDS30/passionfruit/2.jpg,fid_22
639,FIDS30/passionfruit/20.jpg,fid_22
640,FIDS30/passionfruit/23.jpg,fid_22
641,FIDS30/passionfruit/24.jpg,fid_22
642,FIDS30/passionfruit/27.jpg,fid_22
643,FIDS30/passionfruit/28.jpg,fid_22
644,FIDS30/passionfruit/30.jpg,fid_22
645,FIDS30/passionfruit/32.jpg,fid_22
646,FIDS30/passionfruit/33.jpg,fid_22
647,FIDS30/passionfruit/36.jpg,fid_22
648,FIDS30/passionfruit/37.jpg,fid_22
649,FIDS30/passionfruit/4.jpg,fid_22
650,FIDS30/passionfruit/44.jpg,fid_22
651,FIDS30/passionfruit/47.jpg,fid_22
652,FIDS30/passionfruit/5.jpg,fid_22
653,FIDS30/passionfruit/8.jpg,fid_22
654,FIDS30/passionfruit/9.jpg,fid_22
655,FIDS30/peaches/0.jpg,fid_23
656,FIDS30/peaches/1.jpg,fid_23
657,FIDS30/peaches/12.jpg,fid_23
658,FIDS30/peaches/14.jpg,fid_23
659,FIDS30/peaches/18.jpg,fid_23
660,FIDS30/peaches/2.jpg,fid_23
661,FIDS30/peaches/20.jpg,fid_23
662,FIDS30/peaches/21.jpg,fid_23
663,FIDS30/peaches/22.jpg,fid_23
664,FIDS30/peaches/25.jpg,fid_23
665,FIDS30/peaches/26.jpg,fid_23
666,FIDS30/peaches/3.jpg,fid_23
667,FIDS30/peaches/30.jpg,fid_23
668,FIDS30/peaches/31.jpg,fid_23
669,FIDS30/peaches/32.jpg,fid_23
670,FIDS30/peaches/39.jpg,fid_23
671,FIDS30/peaches/4.jpg,fid_23
672,FIDS30/peaches/41.jpg,fid_23
673,FIDS30/peaches/43.jpg,fid_23
674,FIDS30/peaches/44.jpg,fid_23
675,FIDS30/peaches/45.jpg,fid_23
676,FIDS30/peaches/46.jpg,fid_23
677,FIDS30/peaches/49.jpg,fid_23
678,FIDS30/peaches/50.jpg,fid_23
679,FIDS30/peaches/7.jpg,fid_23
680,FIDS30/peaches/8.jpg,fid_23
681,FIDS30/peaches/9.jpg,fid_23
682,FIDS30/pears/0.jpg,fid_24
683,FIDS30/pears/1.jpg,fid_24
684,FIDS30/pears/11.jpg,fid_24
685,FIDS30/pears/12.jpg,fid_24
686,FIDS30/pears/13.jpg,fid_24
687,FIDS30/pears/14.jpg,fid_24
688,FIDS30/pears/15.jpg,fid_24
689,FIDS30/pears/16.jpg,fid_24
690,FIDS30/pears/18.jpg,fid_24
691,FIDS30/pears/19.jpg,fid_24
692,FIDS30/pears/2.jpg,fid_24
693,FIDS30/pears/20.jpg,fid_24
694,FIDS30/pears/21.jpg,fid_24
695,FIDS30/pears/23.jpg,fid_24
696,FIDS30/pears/24.jpg,fid_24
697,FIDS30/pears/26.jpg,fid_24
698,FIDS30/pears/29.jpg,fid_24
699,FIDS30/pears/30.jpg,fid_24
700,FIDS30/pears/31.jpg,fid_24
701,FIDS30/pears/32.jpg,fid_24
702,FIDS30/pears/34.jpg,fid_24
703,FIDS30/pears/37.jpg,fid_24
704,FIDS30/pears/4.jpg,fid_24
705,FIDS30/pears/40.jpg,fid_24
706,FIDS30/pears/42.jpg,fid_24
707,FIDS30/pears/43.jpg,fid_24
708,FIDS30/pears/45.jpg,fid_24
709,FIDS30/pears/5.jpg,fid_24
710,FIDS30/pears/52.jpg,fid_24
711,FIDS30/pears/7.jpg,fid_24
712,FIDS30/pears/8.jpg,fid_24
713,FIDS30/pears/9.jpg,fid_24
714,FIDS30/pineapples/1.jpg,fid_25
715,FIDS30/pineapples/11.jpg,fid_25
716,FIDS30/pineapples/12.jpg,fid_25
717,FIDS30/pineapples/13.jpg,fid_25
718,FIDS30/pineapples/14.jpg,fid_25
719,FIDS30/pineapples/16.jpg,fid_25
720,FIDS30/pineapples/17.jpg,fid_25
721,FIDS30/pineapples/18.jpg,fid_25
722,FIDS30/pineapples/19.jpg,fid_25
723,FIDS30/pineapples/2.jpg,fid_25
724,FIDS30/pineapples/20.jpg,fid_25
725,FIDS30/pineapples/21.jpg,fid_25
726,FIDS30/pineapples/22.jpg,fid_25
727,FIDS30/pineapples/23.jpg,fid_25
728,FIDS30/pineapples/24.jpg,fid_25
729,FIDS30/pineapples/25.jpg,fid_25
730,FIDS30/pineapples/27.jpg,fid_25
731,FIDS30/pineapples/31.jpg,fid_25
732,FIDS30/pineapples/32.jpg,fid_25
733,FIDS30/pineapples/33.jpg,fid_25
734,FIDS30/pineapples/35.jpg,fid_25
735,FIDS30/pineapples/36.jpg,fid_25
736,FIDS30/pineapples/38.jpg,fid_25
737,FIDS30/pineapples/4.jpg,fid_25
738,FIDS30/pineapples/40.jpg,fid_25
739,FIDS30/pineapples/41.jpg,fid_25
740,FIDS30/pineapples/44.jpg,fid_25
741,FIDS30/pineapples/48.jpg,fid_25
742,FIDS30/pineapples/50.jpg,fid_25
743,FIDS30/pineapples/52.jpg,fid_25
744,FIDS30/pineapples/53.jpg,fid_25
745,FIDS30/pineapples/6.jpg,fid_25
746,FIDS30/pineapples/7.jpg,fid_25
747,FIDS30/pineapples/9.jpg,fid_25
748,FIDS30/plums/10.jpg,fid_26
749,FIDS30/plums/13.jpg,fid_26
750,FIDS30/plums/14.jpg,fid_26
751,FIDS30/plums/15.jpg,fid_26
752,FIDS30/plums/16.jpg,fid_26
753,FIDS30/plums/17.jpg,fid_26
754,FIDS30/plums/18.jpg,fid_26
755,FIDS30/plums/25.jpg,fid_26
756,FIDS30/plums/28.jpg,fid_26
757,FIDS30/plums/29.jpg,fid_26
758,FIDS30/plums/3.jpg,fid_26
759,FIDS30/plums/30.jpg,fid_26
760,FIDS30/plums/31.jpg,fid_26
761,FIDS30/plums/33.jpg,fid_26
762,FIDS30/plums/34.jpg,fid_26
763,FIDS30/plums/35.jpg,fid_26
764,FIDS30/plums/39.jpg,fid_26
765,FIDS30/plums/4.jpg,fid_26
766,FIDS30/plums/40.jpg,fid_26
767,FIDS30/plums/42.jpg,fid_26
768,FIDS30/plums/43.jpg,fid_26
769,FIDS30/plums/44.jpg,fid_26
770,FIDS30/plums/46.jpg,fid_26
771,FIDS30/plums/47.jpg,fid_26
772,FIDS30/plums/48.jpg,fid_26
773,FIDS30/plums/49.jpg,fid_26
774,FIDS30/plums/5.jpg,fid_26
775,FIDS30/plums/51.jpg,fid_26
776,FIDS30/plums/6.jpg,fid_26
777,FIDS30/plums/7.jpg,fid_26
778,FIDS30/plums/9.jpg,fid_26
779,FIDS30/pomegranates/0.jpg,fid_27
780,FIDS30/pomegranates/1.jpg,fid_27
781,FIDS30/pomegranates/10.jpg,fid_27
782,FIDS30/pomegranates/12.jpg,fid_27
783,FIDS30/pomegranates/17.jpg,fid_27
784,FIDS30/pomegranates/18.jpg,fid_27
785,FIDS30/pomegranates/19.jpg,fid_27
786,FIDS30/pomegranates/2.jpg,fid_27
787,FIDS30/pomegranates/20.jpg,fid_27
788,FIDS30/pomegranates/21.jpg,fid_27
789,FIDS30/pomegranates/22.jpg,fid_27
790,FIDS30/pomegranates/23.jpg,fid_27
791,FIDS30/pomegranates/26.jpg,fid_27
792,FIDS30/pomegranates/29.jpg,fid_27
793,FIDS30/pomegranates/3.jpg,fid_27
794,FIDS30/pomegranates/30.jpg,fid_27
795,FIDS30/pomegranates/33.jpg,fid_27
796,FIDS30/pomegranates/34.jpg,fid_27
797,FIDS30/pomegranates/36.jpg,fid_27
798,FIDS30/pomegranates/37.jpg,fid_27
799,FIDS30/pomegranates/4.jpg,fid_27
800,FIDS30/pomegranates/41.jpg,fid_27
801,FIDS30/pomegranates/42.jpg,fid_27
802,FIDS30/pomegranates/5.jpg,fid_27
803,FIDS30/pomegranates/52.jpg,fid_27
804,FIDS30/pomegranates/54.jpg,fid_27
805,FIDS30/pomegranates/55.jpg,fid_27
806,FIDS30/pomegranates/6.jpg,fid_27
807,FIDS30/pomegranates/7.jpg,fid_27
808,FIDS30/pomegranates/8.jpg,fid_27
809,FIDS30/raspberries/0.jpg,fid_28
810,FIDS30/raspberries/10.jpg,fid_28
811,FIDS30/raspberries/11.jpg,fid_28
812,FIDS30/raspberries/14.jpg,fid_28
813,FIDS30/raspberries/15.jpg,fid_28
814,FIDS30/raspberries/16.jpg,fid_28
815,FIDS30/raspberries/17.jpg,fid_28
816,FIDS30/raspberries/18.jpg,fid_28
817,FIDS30/raspberries/20.jpg,fid_28
818,FIDS30/raspberries/21.jpg,fid_28
819,FIDS30/raspberries/23.jpg,fid_28
820,FIDS30/raspberries/24.jpg,fid_28
821,FIDS30/raspberries/27.jpg,fid_28
822,FIDS30/raspberries/28.jpg,fid_28
823,FIDS30/raspberries/29.jpg,fid_28
824,FIDS30/raspberries/3.jpg,fid_28
825,FIDS30/raspberries/30.jpg,fid_28
826,FIDS30/raspberries/31.jpg,fid_28
827,FIDS30/raspberries/33.jpg,fid_28
828,FIDS30/raspberries/37.jpg,fid_28
829,FIDS30/raspberries/38.jpg,fid_28
830,FIDS30/raspberries/4.jpg,fid_28
831,FIDS30/raspberries/40.jpg,fid_28
832,FIDS30/raspberries/41.jpg,fid_28
833,FIDS30/raspberries/44.jpg,fid_28
834,FIDS30/raspberries/45.jpg,fid_28
835,FIDS30/raspberries/46.jpg,fid_28
836,FIDS30/raspberries/47.jpg,fid_28
837,FIDS30/raspberries/48.jpg,fid_28
838,FIDS30/raspberries/49.jpg,fid_28
839,FIDS30/raspberries/5.jpg,fid_28
840,FIDS30/raspberries/52.jpg,fid_28
841,FIDS30/raspberries/53.jpg,fid_28
842,FIDS30/raspberries/54.jpg,fid_28
843,FIDS30/raspberries/55.jpg,fid_28
844,FIDS30/raspberries/6.jpg,fid_28
845,FIDS30/raspberries/7.jpg,fid_28
846,FIDS30/raspberries/8.jpg,fid_28
847,FIDS30/raspberries/9.jpg,fid_28
848,FIDS30/strawberries/0.jpg,fid_29
849,FIDS30/strawberries/1.jpg,fid_29
850,FIDS30/strawberries/10.jpg,fid_29
851,FIDS30/strawberries/11.jpg,fid_29
852,FIDS30/strawberries/12.jpg,fid_29
853,FIDS30/strawberries/13.jpg,fid_29
854,FIDS30/strawberries/14.jpg,fid_29
855,FIDS30/strawberries/15.jpg,fid_29
856,FIDS30/strawberries/16.jpg,fid_29
857,FIDS30/strawberries/17.jpg,fid_29
858,FIDS30/strawberries/18.jpg,fid_29
859,FIDS30/strawberries/19.jpg,fid_29
860,FIDS30/strawberries/2.jpg,fid_29
861,FIDS30/strawberries/20.jpg,fid_29
862,FIDS30/strawberries/21.jpg,fid_29
863,FIDS30/strawberries/23.jpg,fid_29
864,FIDS30/strawberries/24.jpg,fid_29
865,FIDS30/strawberries/25.jpg,fid_29
866,FIDS30/strawberries/26.jpg,fid_29
867,FIDS30/strawberries/27.jpg,fid_29
868,FIDS30/strawberries/29.jpg,fid_29
869,FIDS30/strawberries/3.jpg,fid_29
870,FIDS30/strawberries/31.jpg,fid_29
871,FIDS30/strawberries/32.jpg,fid_29
872,FIDS30/strawberries/33.jpg,fid_29
873,FIDS30/strawberries/34.jpg,fid_29
874,FIDS30/strawberries/36.jpg,fid_29
875,FIDS30/strawberries/37.jpg,fid_29
876,FIDS30/strawberries/38.jpg,fid_29
877,FIDS30/strawberries/39.jpg,fid_29
878,FIDS30/strawberries/4.jpg,fid_29
879,FIDS30/strawberries/40.jpg,fid_29
880,FIDS30/strawberries/41.jpg,fid_29
881,FIDS30/strawberries/42.jpg,fid_29
882,FIDS30/strawberries/43.jpg,fid_29
883,FIDS30/strawberries/45.jpg,fid_29
884,FIDS30/strawberries/46.jpg,fid_29
885,FIDS30/strawberries/47.jpg,fid_29
886,FIDS30/strawberries/49.jpg,fid_29
887,FIDS30/strawberries/52.jpg,fid_29
888,FIDS30/strawberries/54.jpg,fid_29
889,FIDS30/strawberries/55.jpg,fid_29
890,FIDS30/strawberries/6.jpg,fid_29
891,FIDS30/strawberries/7.jpg,fid_29
892,FIDS30/strawberries/8.jpg,fid_29
893,FIDS30/strawberries/9.jpg,fid_29
894,FIDS30/tomatoes/0.jpg,fid_30
895,FIDS30/tomatoes/1.jpg,fid_30
896,FIDS30/tomatoes/10.jpg,fid_30
897,FIDS30/tomatoes/11.jpg,fid_30
898,FIDS30/tomatoes/12.jpg,fid_30
899,FIDS30/tomatoes/13.jpg,fid_30
900,FIDS30/tomatoes/14.jpg,fid_30
901,FIDS30/tomatoes/16.jpg,fid_30
902,FIDS30/tomatoes/17.jpg,fid_30
903,FIDS30/tomatoes/18.jpg,fid_30
904,FIDS30/tomatoes/19.jpg,fid_30
905,FIDS30/tomatoes/2.jpg,fid_30
906,FIDS30/tomatoes/20.jpg,fid_30
907,FIDS30/tomatoes/21.jpg,fid_30
908,FIDS30/tomatoes/22.jpg,fid_30
909,FIDS30/tomatoes/23.jpg,fid_30
910,FIDS30/tomatoes/26.jpg,fid_30
911,FIDS30/tomatoes/27.jpg,fid_30
912,FIDS30/tomatoes/28.jpg,fid_30
913,FIDS30/tomatoes/29.jpg,fid_30
914,FIDS30/tomatoes/3.jpg,fid_30
915,FIDS30/tomatoes/31.jpg,fid_30
916,FIDS30/tomatoes/32.jpg,fid_30
917,FIDS30/tomatoes/34.jpg,fid_30
918,FIDS30/tomatoes/35.jpg,fid_30
919,FIDS30/tomatoes/36.jpg,fid_30
920,FIDS30/tomatoes/37.jpg,fid_30
921,FIDS30/tomatoes/38.jpg,fid_30
922,FIDS30/tomatoes/4.jpg,fid_30
923,FIDS30/tomatoes/41.jpg,fid_30
924,FIDS30/tomatoes/42.jpg,fid_30
925,FIDS30/tomatoes/43.jpg,fid_30
926,FIDS30/tomatoes/44.jpg,fid_30
927,FIDS30/tomatoes/45.jpg,fid_30
928,FIDS30/tomatoes/46.jpg,fid_30
929,FIDS30/tomatoes/47.jpg,fid_30
930,FIDS30/tomatoes/49.jpg,fid_30
931,FIDS30/tomatoes/5.jpg,fid_30
932,FIDS30/tomatoes/52.jpg,fid_30
933,FIDS30/tomatoes/53.jpg,fid_30
934,FIDS30/tomatoes/54.jpg,fid_30
935,FIDS30/tomatoes/55.jpg,fid_30
936,FIDS30/tomatoes/6.jpg,fid_30
937,FIDS30/tomatoes/7.jpg,fid_30
938,FIDS30/tomatoes/8.jpg,fid_30
939,FIDS30/tomatoes/9.jpg,fid_30
940,FIDS30/watermelons/1.jpg,fid_31
941,FIDS30/watermelons/10.jpg,fid_31
942,FIDS30/watermelons/12.jpg,fid_31
943,FIDS30/watermelons/13.jpg,fid_31
944,FIDS30/watermelons/14.jpg,fid_31
945,FIDS30/watermelons/16.jpg,fid_31
946,FIDS30/watermelons/18.jpg,fid_31
947,FIDS30/watermelons/2.jpg,fid_31
948,FIDS30/watermelons/20.jpg,fid_31
949,FIDS30/watermelons/21.jpg,fid_31
950,FIDS30/watermelons/23.jpg,fid_31
951,FIDS30/watermelons/24.jpg,fid_31
952,FIDS30/watermelons/27.jpg,fid_31
953,FIDS30/watermelons/28.jpg,fid_31
954,FIDS30/watermelons/3.jpg,fid_31
955,FIDS30/watermelons/30.jpg,fid_31
956,FIDS30/watermelons/37.jpg,fid_31
957,FIDS30/watermelons/38.jpg,fid_31
958,FIDS30/watermelons/4.jpg,fid_31
959,FIDS30/watermelons/42.jpg,fid_31
960,FIDS30/watermelons/46.jpg,fid_31
961,FIDS30/watermelons/47.jpg,fid_31
962,FIDS30/watermelons/48.jpg,fid_31
963,FIDS30/watermelons/49.jpg,fid_31
964,FIDS30/watermelons/5.jpg,fid_31
965,FIDS30/watermelons/50.jpg,fid_31
966,FIDS30/watermelons/52.jpg,fid_31
967,FIDS30/watermelons/53.jpg,fid_31
968,FIDS30/watermelons/7.jpg,fid_31
969,FIDS30/watermelons/8.jpg,fid_31
970,FIDS30/watermelons/9.jpg,fid_31
